,index,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,0,Precious Achiuwa,C,22,TOR,29,17,24.4,3.3,8.1,.406,0.3,1.2,.257,3.0,6.9,.432,.425,1.0,1.8,.569,2.3,5.2,7.5,1.4,0.6,0.6,1.1,2.2,7.9
1,1,Steven Adams,C,28,MEM,40,40,25.7,2.6,5.0,.530,0.0,0.0,,2.6,5.0,.530,.530,1.7,2.9,.600,4.3,5.1,9.4,3.0,0.8,0.6,1.6,1.7,7.0
2,2,Bam Adebayo,C,24,MIA,18,18,32.9,7.0,13.5,.519,0.0,0.1,.000,7.0,13.4,.521,.519,4.7,6.2,.759,2.7,7.4,10.2,3.2,1.1,0.3,2.9,3.3,18.7
3,3,Santi Aldama,PF,21,MEM,22,0,10.9,1.5,3.9,.376,0.2,1.6,.114,1.3,2.3,.560,.400,0.5,0.9,.579,1.0,1.7,2.7,0.6,0.1,0.3,0.4,1.0,3.6
4,4,LaMarcus Aldridge,C,36,BRK,29,10,22.9,5.7,10.1,.565,0.4,1.2,.343,5.3,8.9,.595,.586,1.5,1.8,.846,1.5,4.1,5.6,0.8,0.4,1.1,0.9,1.7,13.3
5,5,Nickeil Alexander-Walker,SG,23,NOP,38,18,27.1,4.9,13.3,.371,2.1,6.6,.316,2.9,6.8,.424,.449,1.2,1.7,.708,0.8,2.7,3.5,2.6,0.9,0.3,1.7,1.8,13.2
6,6,Grayson Allen,SG,26,MIL,36,35,28.4,4.1,9.9,.414,2.7,7.0,.389,1.4,2.9,.476,.552,1.0,1.1,.854,0.4,2.9,3.4,1.3,0.8,0.4,0.6,1.4,11.9
7,7,Jarrett Allen,C,23,CLE,35,35,32.6,6.9,9.8,.700,0.0,0.2,.125,6.8,9.6,.713,.701,3.0,4.2,.709,3.3,7.5,10.8,1.8,0.9,1.5,1.9,1.8,16.7
8,8,Jose Alvarado,PG,23,NOP,14,0,7.2,0.6,2.1,.276,0.4,1.1,.313,0.2,0.9,.231,.362,0.5,0.8,.636,0.3,0.4,0.6,1.1,0.6,0.1,0.1,0.9,2.0
9,9,Justin Anderson,SF,28,TOT,6,0,12.8,1.0,3.2,.316,0.5,2.5,.200,0.5,0.7,.750,.395,1.0,1.2,.857,0.3,1.3,1.7,1.5,0.3,0.2,0.5,1.5,3.5
10,10,Justin Anderson,SF,28,CLE,3,0,15.7,1.3,2.7,.500,0.7,2.0,.333,0.7,0.7,1.000,.625,1.0,1.3,.750,0.0,2.0,2.0,2.0,0.3,0.0,0.7,1.3,4.3
11,11,Justin Anderson,SF,28,IND,3,0,10.0,0.7,3.7,.182,0.3,3.0,.111,0.3,0.7,.500,.227,1.0,1.0,1.000,0.7,0.7,1.3,1.0,0.3,0.3,0.3,1.7,2.7
12,12,Kyle Anderson,PF,28,MEM,35,7,22.6,3.3,7.4,.438,0.7,2.0,.338,2.6,5.4,.476,.485,1.1,1.6,.673,0.9,4.4,5.3,2.7,1.1,0.6,1.1,1.5,8.3
13,13,Giannis Antetokounmpo,PF,27,MIL,34,34,32.5,10.0,18.4,.541,1.1,3.9,.284,8.9,14.5,.611,.571,7.4,10.5,.700,1.9,9.6,11.4,6.0,1.1,1.4,3.4,3.2,28.4
14,14,Thanasis Antetokounmpo,SF,29,MIL,27,5,12.1,1.4,3.0,.457,0.0,0.4,.091,1.3,2.6,.514,.463,0.6,0.9,.625,1.1,1.7,2.9,0.7,0.5,0.2,0.6,2.0,3.3
15,15,Carmelo Anthony,PF,37,LAL,41,3,27.0,4.5,10.5,.427,2.3,6.0,.389,2.1,4.5,.478,.538,1.9,2.3,.802,0.8,3.3,4.1,1.0,0.8,0.8,0.8,2.3,13.2
16,16,Cole Anthony,PG,21,ORL,28,28,34.0,6.8,16.7,.404,2.6,7.7,.344,4.1,9.0,.455,.483,3.7,4.3,.858,0.6,5.6,6.3,5.9,0.9,0.3,2.8,2.7,19.8
17,17,OG Anunoby,SF,24,TOR,23,23,36.0,7.0,16.0,.439,2.7,7.3,.363,4.4,8.7,.502,.522,2.6,3.2,.808,1.4,3.7,5.1,2.3,1.6,0.4,1.6,2.8,19.3
18,18,Trevor Ariza,SF,36,LAL,8,2,17.8,1.1,2.3,.500,0.9,1.9,.467,0.3,0.4,.667,.694,0.1,0.3,.500,0.4,3.0,3.4,1.3,0.5,0.1,0.3,0.6,3.3
19,19,D.J. Augustin,PG,34,HOU,32,2,15.1,1.6,4.0,.403,1.2,2.9,.402,0.5,1.2,.405,.547,0.9,1.1,.882,0.2,1.0,1.2,2.3,0.3,0.0,1.3,0.5,5.3
20,20,Deni Avdija,SF,21,WAS,42,5,22.9,2.6,6.1,.431,0.8,2.8,.299,1.8,3.3,.543,.500,1.1,1.5,.726,0.7,4.1,4.8,1.6,0.8,0.7,0.9,2.3,7.1
21,21,Joel Ayayi,SG,21,WAS,7,0,2.9,0.1,0.9,.167,0.0,0.1,.000,0.1,0.7,.200,.167,0.0,0.0,,0.1,0.3,0.4,0.6,0.0,0.0,0.0,0.0,0.3
22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,23,Deandre Ayton,C,23,PHO,26,26,30.7,7.3,11.6,.631,0.0,0.3,.143,7.3,11.3,.643,.633,2.1,3.0,.705,2.8,8.1,10.9,1.5,0.7,0.8,1.7,2.2,16.8
24,24,Udoka Azubuike,C,22,UTA,6,1,6.7,0.7,0.8,.800,0.0,0.0,,0.7,0.8,.800,.800,0.2,0.3,.500,0.3,1.0,1.3,0.0,0.2,0.3,0.3,0.5,1.5
25,25,Marvin Bagley III,PF,22,SAC,24,11,21.3,3.3,7.7,.429,0.5,2.2,.231,2.8,5.5,.508,.462,1.3,1.8,.738,2.3,4.7,7.0,0.6,0.3,0.3,0.7,1.7,8.4
26,26,LaMelo Ball,PG,20,CHO,36,36,31.9,7.0,16.6,.421,2.7,7.3,.367,4.3,9.3,.463,.502,2.6,2.9,.876,1.6,5.7,7.3,7.6,1.6,0.4,3.0,3.0,19.3
27,27,Lonzo Ball,PG,24,CHI,34,34,35.0,4.6,10.9,.423,3.1,7.4,.424,1.5,3.6,.421,.566,0.6,0.8,.741,1.0,4.5,5.5,5.1,1.9,0.9,2.3,2.4,12.9
28,28,Mo Bamba,C,23,ORL,32,32,28.1,4.0,9.0,.448,1.3,3.8,.333,2.8,5.2,.533,.519,0.7,0.9,.767,2.3,6.2,8.4,1.5,0.8,2.1,1.3,2.5,10.1
29,29,Desmond Bane,SF,23,MEM,42,42,29.9,6.7,14.3,.467,3.0,7.0,.427,3.7,7.3,.507,.572,1.2,1.4,.877,0.5,4.0,4.5,2.4,1.0,0.5,1.5,2.5,17.5
30,30,Dalano Banton,SF,22,TOR,32,1,11.9,1.5,3.7,.410,0.2,0.8,.269,1.3,2.8,.451,.440,0.6,0.8,.750,0.6,1.5,2.1,1.7,0.4,0.2,1.0,1.3,3.8
31,31,Cat Barber,PG,27,ATL,3,0,4.3,0.0,1.3,.000,0.0,0.0,,0.0,1.3,.000,.000,0.0,1.3,.000,0.3,0.7,1.0,1.0,0.0,0.0,0.3,0.3,0.0
32,32,Harrison Barnes,PF,29,SAC,39,39,33.4,5.1,11.2,.453,2.1,4.9,.425,3.0,6.3,.475,.547,4.0,4.9,.826,1.2,4.9,6.1,2.3,0.7,0.2,1.7,1.2,16.3
33,33,Scottie Barnes,PF,20,TOR,32,32,35.5,5.9,12.2,.482,0.8,2.3,.324,5.1,9.9,.519,.513,2.2,3.1,.714,2.9,5.1,8.0,3.5,1.0,0.9,1.9,2.8,14.7
34,34,RJ Barrett,SF,21,NYK,35,35,31.8,6.0,14.3,.418,1.9,5.5,.356,4.1,8.9,.457,.486,2.7,3.9,.696,0.7,4.8,5.5,2.4,0.5,0.3,1.8,2.1,16.6
35,35,Will Barton,SG,31,DEN,34,34,32.8,5.8,13.6,.422,2.3,6.4,.361,3.4,7.2,.478,.508,1.2,1.5,.808,0.6,4.3,4.9,4.2,0.9,0.4,1.9,1.4,15.1
36,36,Paris Bass,SF,26,PHO,2,0,3.5,1.0,3.0,.333,0.0,1.0,.000,1.0,2.0,.500,.333,1.0,1.0,1.000,1.0,1.0,2.0,0.0,0.5,0.0,1.0,1.0,3.0
37,37,Charles Bassey,PF,21,PHI,19,0,7.6,1.3,1.9,.676,0.0,0.2,.000,1.3,1.8,.735,.676,0.4,0.6,.727,0.9,1.9,2.8,0.3,0.2,0.8,0.4,1.4,3.1
38,38,Keita Bates-Diop,SF,26,SAS,33,12,17.1,2.3,4.3,.524,0.3,0.9,.355,1.9,3.4,.571,.563,0.7,1.1,.667,1.1,3.1,4.2,0.7,0.5,0.4,0.8,1.1,5.6
39,39,Nicolas Batum,PF,33,LAC,23,19,25.5,3.0,6.2,.476,1.9,4.9,.393,1.0,1.3,.774,.629,0.3,0.5,.500,0.4,4.2,4.6,1.6,1.0,0.7,0.9,1.3,8.1
40,40,Kent Bazemore,SF,32,LAL,24,14,17.0,1.4,4.2,.327,0.8,2.3,.333,0.6,2.0,.319,.416,0.4,0.5,.769,0.3,1.7,2.0,0.9,0.8,0.3,0.3,2.1,3.9
41,41,Darius Bazley,PF,21,OKC,35,27,26.5,3.3,8.5,.393,0.9,3.4,.275,2.4,5.1,.472,.448,1.3,2.0,.634,1.1,5.2,6.3,1.2,0.7,1.3,1.4,1.0,8.9
42,42,Bradley Beal,SG,28,WAS,34,34,36.0,9.1,20.0,.455,1.6,5.5,.298,7.4,14.4,.515,.496,4.2,5.0,.840,1.0,3.7,4.7,6.4,0.9,0.4,3.4,2.4,24.0
43,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,44,Malik Beasley,SG,25,MIN,41,9,27.2,4.5,12.0,.374,3.0,8.7,.346,1.5,3.3,.448,.500,0.5,0.7,.741,0.4,2.8,3.2,1.6,0.6,0.1,0.8,1.2,12.5
45,45,Jordan Bell,C,27,CHI,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0
46,46,DeAndre' Bembry,SF,27,BRK,36,15,19.8,2.5,4.3,.591,0.3,0.7,.462,2.2,3.6,.617,.630,0.4,0.8,.593,0.7,2.5,3.2,1.2,1.1,0.6,0.6,2.1,5.8
47,47,Dāvis Bertāns,PF,29,WAS,29,0,15.7,2.0,5.4,.361,1.6,4.6,.338,0.4,0.9,.480,.503,0.9,1.0,.931,0.2,1.8,2.0,0.5,0.4,0.2,0.4,1.7,6.4
48,48,Patrick Beverley,PG,33,MIN,28,24,26.5,3.3,7.8,.427,1.3,4.0,.324,2.0,3.8,.533,.509,1.3,1.8,.725,1.2,3.3,4.5,5.1,1.1,0.9,1.3,2.9,9.3
49,49,Saddiq Bey,SF,22,DET,40,40,33.8,5.3,13.8,.380,2.3,7.1,.329,2.9,6.8,.433,.464,2.4,2.9,.825,1.5,4.8,6.3,2.5,0.9,0.2,1.5,1.7,15.2
50,50,Khem Birch,C,29,TOR,22,6,21.8,2.3,4.6,.500,0.0,0.4,.000,2.3,4.3,.543,.500,1.4,1.9,.738,2.7,2.6,5.4,1.3,0.9,0.5,0.7,1.8,6.0
51,51,Goga Bitadze,C,22,IND,22,0,7.9,0.9,2.8,.328,0.2,1.3,.138,0.7,1.5,.500,.361,0.6,0.9,.650,1.0,1.1,2.1,0.1,0.5,0.5,0.4,1.5,2.6
52,52,Bismack Biyombo,C,29,PHO,4,0,16.3,2.8,4.0,.688,0.0,0.0,,2.8,4.0,.688,.688,1.3,2.0,.625,2.0,3.0,5.0,1.0,0.8,1.8,0.5,1.8,6.8
53,53,Nemanja Bjelica,C,33,GSW,40,0,15.0,2.4,5.3,.455,1.0,2.6,.379,1.4,2.7,.528,.547,0.8,1.2,.667,0.8,3.0,3.9,1.5,0.6,0.3,1.1,1.5,6.6
54,54,Eric Bledsoe,PG,32,LAC,42,29,26.6,3.8,9.0,.426,1.0,3.0,.313,2.9,5.9,.484,.479,1.7,2.1,.778,0.5,3.0,3.5,4.2,1.4,0.4,2.2,1.6,10.2
55,55,Keljin Blevins,SF,26,POR,3,0,4.7,0.7,1.3,.500,0.7,1.0,.667,0.0,0.3,.000,.750,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.0,0.7,0.0,2.0
56,56,Bogdan Bogdanović,SG,29,ATL,27,25,28.9,4.6,10.9,.418,2.3,6.3,.361,2.3,4.6,.496,.522,0.9,1.1,.742,0.3,3.5,3.8,2.5,0.7,0.2,1.0,1.8,12.2
57,57,Bojan Bogdanović,PF,32,UTA,41,41,30.6,6.1,12.8,.476,2.6,6.4,.407,3.5,6.4,.546,.578,3.1,3.6,.859,0.8,3.4,4.1,1.6,0.5,0.0,1.7,1.6,17.9
58,58,Bol Bol,PF,22,DEN,14,0,5.8,1.1,1.9,.556,0.1,0.3,.250,1.0,1.6,.609,.574,0.1,0.4,.400,0.3,1.1,1.4,0.4,0.1,0.1,0.3,0.3,2.4
59,59,Leandro Bolmaro,SF,21,MIN,23,2,8.0,0.4,1.4,.281,0.1,0.5,.167,0.3,0.9,.350,.313,0.3,0.4,.889,0.7,0.9,1.5,0.5,0.2,0.0,0.5,0.9,1.2
60,60,Isaac Bonga,SF,22,TOR,12,0,5.3,0.3,1.1,.231,0.1,0.3,.250,0.2,0.8,.222,.269,0.3,0.5,.667,0.3,0.3,0.6,0.3,0.6,0.2,0.2,0.8,0.9
61,61,Devin Booker,SG,25,PHO,33,33,32.8,8.3,19.1,.437,2.6,6.4,.406,5.7,12.6,.453,.506,4.1,4.7,.871,0.8,4.5,5.4,4.4,1.0,0.3,2.7,2.5,23.4
62,62,Brandon Boston Jr.,SG,20,LAC,25,0,15.8,2.4,6.6,.360,0.6,2.3,.276,1.7,4.2,.406,.409,1.4,1.6,.850,0.3,1.9,2.2,0.8,0.6,0.2,0.7,0.7,6.7
63,63,Chris Boucher,PF,29,TOR,36,7,18.3,3.1,6.9,.440,0.6,2.8,.228,2.4,4.1,.584,.486,1.8,2.3,.750,2.0,3.5,5.5,0.4,0.6,1.0,0.7,1.9,8.5
64,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,65,James Bouknight,SG,21,CHO,18,0,8.2,1.3,3.7,.343,0.6,1.6,.393,0.7,2.2,.308,.425,0.4,0.6,.800,0.8,0.7,1.5,0.8,0.1,0.0,0.3,0.7,3.6
66,66,Avery Bradley,SG,31,LAL,34,29,23.9,2.6,6.2,.422,1.4,3.5,.383,1.3,2.7,.473,.531,0.3,0.3,1.000,0.6,2.0,2.6,0.9,0.9,0.2,0.5,1.9,6.9
67,67,Tony Bradley,C,24,CHI,27,7,12.5,1.7,2.9,.582,0.0,0.0,,1.7,2.9,.582,.582,0.4,0.5,.769,1.5,3.0,4.5,0.5,0.2,0.7,0.6,1.3,3.8
68,68,Ignas Brazdeikis,SF,23,ORL,16,0,9.0,0.8,2.6,.286,0.3,1.4,.182,0.5,1.3,.400,.333,0.3,0.4,.833,0.4,0.9,1.4,0.5,0.3,0.1,0.3,1.0,2.1
69,69,Mikal Bridges,SF,25,PHO,40,40,34.2,5.0,9.6,.517,1.5,3.7,.396,3.5,5.9,.594,.594,1.0,1.2,.851,1.0,3.0,3.9,1.8,1.3,0.5,0.8,2.0,12.4
70,70,Miles Bridges,PF,23,CHO,40,40,36.0,7.4,15.6,.475,1.9,6.0,.318,5.5,9.6,.573,.536,2.9,3.8,.755,1.3,6.0,7.3,3.6,1.2,0.9,1.8,2.6,19.6
71,71,Oshae Brissett,SF,23,IND,31,1,18.5,2.4,5.4,.443,0.9,2.5,.372,1.5,2.9,.506,.530,0.5,1.0,.567,1.4,2.6,4.0,0.7,0.5,0.4,0.7,1.5,6.3
72,72,Malcolm Brogdon,PG,29,IND,27,27,33.6,6.6,14.7,.446,1.7,5.5,.311,4.9,9.2,.526,.504,3.7,4.3,.855,0.9,4.3,5.2,5.9,0.9,0.4,2.2,2.0,18.5
73,73,Armoni Brooks,SG,23,HOU,33,8,18.2,2.5,6.7,.367,1.8,5.6,.317,0.7,1.1,.629,.500,0.5,0.5,.889,0.3,1.7,2.0,1.4,0.6,0.2,0.6,1.6,7.2
74,74,Dillon Brooks,SF,26,MEM,21,20,28.0,6.9,16.2,.426,1.6,4.8,.327,5.3,11.4,.469,.475,3.0,3.4,.889,0.8,2.5,3.3,2.7,1.3,0.2,1.8,3.3,18.4
75,75,Bruce Brown,SF,25,BRK,31,17,22.0,2.9,6.0,.492,0.3,1.0,.333,2.6,5.0,.523,.519,0.6,0.8,.750,1.3,3.2,4.4,1.2,1.2,0.5,0.7,2.7,6.8
76,76,Charlie Brown Jr.,SG,24,TOT,6,0,8.5,0.3,1.7,.200,0.0,1.0,.000,0.3,0.7,.500,.200,0.3,0.5,.667,0.2,1.2,1.3,0.3,1.0,0.3,0.3,0.7,1.0
77,77,Charlie Brown Jr.,SG,24,DAL,3,0,5.0,0.3,1.7,.200,0.0,1.0,.000,0.3,0.7,.500,.200,0.0,0.0,,0.0,0.3,0.3,0.3,0.7,0.3,0.0,0.7,0.7
78,78,Charlie Brown Jr.,SG,24,PHI,3,0,12.0,0.3,1.7,.200,0.0,1.0,.000,0.3,0.7,.500,.200,0.7,1.0,.667,0.3,2.0,2.3,0.3,1.3,0.3,0.7,0.7,1.3
79,79,Chaundee Brown Jr.,SG-SF,23,TOT,5,2,20.8,2.0,6.4,.313,1.2,3.6,.333,0.8,2.8,.286,.406,1.0,1.2,.833,0.2,3.0,3.2,0.8,0.4,0.0,0.2,1.4,6.2
80,80,Chaundee Brown Jr.,SF,23,LAL,2,0,10.5,0.5,3.5,.143,0.0,1.5,.000,0.5,2.0,.250,.143,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0
81,81,Chaundee Brown Jr.,SG,23,ATL,3,2,27.7,3.0,8.3,.360,2.0,5.0,.400,1.0,3.3,.300,.480,1.7,2.0,.833,0.3,4.3,4.7,1.3,0.7,0.0,0.0,2.3,9.7
82,82,Greg Brown III,SF,20,POR,15,0,4.9,0.7,1.8,.370,0.0,0.3,.000,0.7,1.5,.455,.370,0.3,0.7,.364,0.5,0.9,1.3,0.3,0.1,0.3,0.3,0.7,1.6
83,83,Jaylen Brown,SF,25,BOS,28,28,34.8,8.9,19.2,.463,2.9,7.7,.381,6.0,11.5,.517,.539,3.8,4.9,.775,0.9,5.7,6.6,3.0,1.1,0.5,3.1,2.7,24.5
84,84,Moses Brown,C,22,DAL,25,1,6.6,1.1,2.0,.540,0.0,0.0,,1.1,2.0,.540,.540,1.1,1.7,.628,0.6,1.7,2.4,0.0,0.1,0.3,0.6,1.1,3.2
85,85,Sterling Brown,SG,26,DAL,33,3,14.8,1.5,3.7,.413,0.8,2.3,.347,0.7,1.4,.522,.521,0.3,0.3,.909,0.6,3.0,3.7,0.9,0.4,0.2,0.6,1.2,4.1
86,86,Troy Brown Jr.,SF,22,CHI,28,1,14.7,1.7,3.9,.431,0.6,1.7,.340,1.1,2.2,.500,.505,0.4,0.6,.750,0.5,2.4,2.9,1.3,0.7,0.1,0.3,0.9,4.4
87,87,Jalen Brunson,PG,25,DAL,40,22,30.9,6.4,12.8,.499,1.1,3.1,.336,5.4,9.7,.552,.540,2.1,2.8,.773,0.6,3.2,3.8,5.6,0.8,0.1,1.7,1.8,16.0
88,88,Thomas Bryant,C,24,WAS,1,0,12.0,2.0,2.0,1.000,1.0,1.0,1.000,1.0,1.0,1.000,1.250,1.0,2.0,.500,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,6.0
89,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,90,Shaq Buchanan,PG,25,MEM,2,0,5.0,0.5,2.0,.250,0.0,1.0,.000,0.5,1.0,.500,.250,0.0,0.0,,0.5,0.5,1.0,1.0,0.5,0.0,1.0,0.5,1.0
91,91,Reggie Bullock,SF,30,DAL,34,13,24.1,2.3,6.1,.377,1.4,4.6,.316,0.9,1.5,.558,.495,0.4,0.5,.765,0.2,2.6,2.9,1.1,0.4,0.1,0.5,1.3,6.4
92,92,Trey Burke,PG,29,DAL,19,0,13.6,2.9,6.7,.430,0.8,2.6,.327,2.1,4.2,.494,.492,0.8,0.9,.941,0.1,1.1,1.2,2.1,0.4,0.0,0.8,1.0,7.5
93,93,Alec Burks,SG,30,NYK,41,17,27.7,3.6,9.3,.388,1.9,4.7,.411,1.7,4.6,.365,.492,2.6,3.2,.823,0.5,3.8,4.3,2.5,1.3,0.3,0.9,2.3,11.8
94,94,Jared Butler,SG,21,UTA,20,1,5.7,0.9,2.6,.346,0.5,1.5,.333,0.4,1.1,.364,.442,0.3,0.5,.667,0.1,0.7,0.8,0.7,0.2,0.3,0.8,1.0,2.6
95,95,Jimmy Butler,SF,32,MIA,23,23,33.8,7.8,15.7,.500,0.5,1.9,.250,7.3,13.7,.535,.515,7.0,8.1,.871,1.9,4.0,5.9,5.4,2.0,0.4,2.0,1.3,23.2
96,96,Devontae Cacok,PF,25,SAS,7,0,8.3,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,0.0,0.0,,0.7,2.3,3.0,0.3,0.6,0.7,0.1,1.1,4.0
97,97,Kentavious Caldwell-Pope,SG,28,WAS,39,39,29.7,4.2,9.9,.419,2.2,5.5,.391,2.0,4.4,.453,.527,1.2,1.4,.868,0.5,3.2,3.7,1.8,1.2,0.4,1.3,1.8,11.6
98,98,Facundo Campazzo,PG,30,DEN,38,4,22.1,2.1,5.6,.379,1.2,3.5,.328,0.9,2.0,.468,.483,1.2,1.4,.815,0.4,1.8,2.2,4.0,1.1,0.5,1.2,2.2,6.5
99,99,Vlatko Čančar,PF,24,DEN,14,1,10.9,1.6,2.8,.564,0.5,0.9,.583,1.1,1.9,.556,.654,0.6,0.9,.750,0.4,1.2,1.6,0.9,0.1,0.2,0.6,0.9,4.3
100,100,Clint Capela,C,27,ATL,36,36,29.7,5.3,9.3,.569,0.0,0.0,.000,5.3,9.3,.571,.569,1.3,2.7,.464,4.2,8.9,13.1,1.4,0.8,1.5,0.6,2.5,11.8
101,101,Vernon Carey Jr.,C,20,CHO,2,1,6.0,1.5,3.0,.500,0.0,0.0,,1.5,3.0,.500,.500,0.5,0.5,1.000,1.0,0.5,1.5,0.0,0.5,0.0,0.5,0.5,3.5
102,102,Jevon Carter,PG,26,BRK,32,1,11.4,0.9,3.2,.294,0.7,2.4,.299,0.2,0.8,.280,.407,0.1,0.1,.750,0.2,1.3,1.5,0.9,0.4,0.3,0.4,1.0,2.7
103,103,Wendell Carter Jr.,C,22,ORL,37,37,29.4,4.9,10.1,.489,1.2,3.8,.331,3.7,6.4,.583,.551,2.0,2.7,.723,2.2,8.1,10.3,2.7,0.7,0.6,1.6,2.8,13.1
104,104,Alex Caruso,SG,27,CHI,26,9,28.0,2.8,6.3,.448,1.1,3.0,.364,1.7,3.3,.523,.534,1.7,2.0,.830,1.0,2.8,3.7,4.0,2.0,0.3,1.5,2.5,8.4
105,105,Willie Cauley-Stein,C,28,DAL,18,2,9.8,0.9,1.9,.457,0.1,0.1,.500,0.8,1.8,.455,.471,0.1,0.1,.500,0.7,1.4,2.1,0.5,0.3,0.2,0.4,0.9,1.9
106,106,Ahmad Caver,PG,25,IND,1,0,1.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
107,107,Justin Champagnie,SF,20,TOR,21,0,7.7,1.1,2.2,.511,0.2,0.7,.333,0.9,1.5,.594,.564,0.4,0.4,1.000,1.3,0.7,2.0,0.2,0.2,0.1,0.1,1.0,3.0
108,108,Zylan Cheatham,SF,26,UTA,1,0,5.0,0.0,3.0,.000,0.0,2.0,.000,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
