,index,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
109,109,Chris Chiozza,PG,26,GSW,19,1,11.1,0.7,2.7,.275,0.6,1.7,.344,0.2,1.0,.158,.382,0.1,0.1,1.000,0.4,0.8,1.3,1.7,0.4,0.0,0.9,1.1,2.1
110,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,111,Marquese Chriss,PF,24,DAL,11,0,11.5,2.5,4.3,.596,0.5,1.0,.455,2.1,3.3,.639,.649,0.5,0.9,.600,0.8,2.9,3.7,0.3,0.2,0.4,0.9,2.8,6.1
112,112,Josh Christopher,SG,20,HOU,35,2,16.0,2.6,5.7,.457,0.7,2.1,.347,1.9,3.5,.524,.523,1.1,1.4,.800,0.7,1.3,2.0,1.7,0.8,0.1,1.5,1.2,7.1
113,113,Gary Clark,PF,27,NOP,10,1,11.7,1.3,2.6,.500,1.2,2.3,.522,0.1,0.3,.333,.731,0.2,0.4,.500,0.6,2.0,2.6,0.4,0.3,0.2,0.3,0.2,4.0
114,114,Brandon Clarke,PF,25,MEM,29,0,17.6,4.1,6.3,.647,0.1,0.5,.133,4.0,5.8,.692,.652,1.2,1.8,.654,1.9,3.3,5.2,1.4,0.3,1.0,0.5,1.7,9.4
115,115,Jordan Clarkson,SG,29,UTA,41,0,26.0,5.6,14.0,.401,2.6,8.2,.319,3.0,5.8,.517,.495,1.5,1.9,.789,0.7,2.7,3.4,2.2,0.7,0.2,1.6,1.8,15.3
116,116,Nic Claxton,C,22,BRK,20,14,22.2,4.0,6.1,.656,0.0,0.0,,4.0,6.1,.656,.656,1.2,2.0,.615,1.9,3.6,5.5,1.0,0.6,1.2,0.8,2.5,9.2
117,117,Amir Coffey,SG,24,LAC,29,7,18.4,1.9,4.3,.448,1.0,2.7,.385,0.9,1.6,.553,.568,1.3,1.6,.867,0.3,2.4,2.8,1.3,0.4,0.2,0.3,1.1,6.2
118,118,John Collins,PF,24,ATL,35,35,32.6,6.5,12.0,.544,1.3,3.1,.439,5.2,9.0,.580,.600,3.0,3.8,.789,1.9,6.1,8.0,2.0,0.7,1.1,1.2,3.0,17.4
119,119,Darren Collison,PG,34,LAL,3,0,12.3,0.7,2.3,.286,0.0,1.0,.000,0.7,1.3,.500,.286,0.0,0.0,,0.0,1.3,1.3,0.7,0.3,0.0,0.3,1.7,1.3
120,120,Mike Conley,PG,34,UTA,37,37,28.4,4.9,10.7,.461,2.4,5.6,.426,2.5,5.1,.500,.573,1.6,2.0,.800,0.6,2.4,3.0,5.3,1.1,0.3,1.5,1.8,13.9
121,121,Pat Connaughton,SG,29,MIL,40,15,28.1,3.9,8.3,.471,2.4,6.0,.395,1.6,2.3,.667,.613,0.7,0.8,.788,0.7,3.9,4.6,1.4,1.0,0.3,0.7,1.3,10.8
122,122,Tyler Cook,PF,24,CHI,9,0,10.4,1.4,2.2,.650,0.0,0.0,,1.4,2.2,.650,.650,1.6,1.8,.875,0.7,1.7,2.3,0.3,0.3,0.1,0.4,1.6,4.4
123,123,Sharife Cooper,PG,20,ATL,10,0,3.5,0.3,1.4,.214,0.1,0.6,.167,0.2,0.8,.250,.250,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.1,0.7
124,124,Petr Cornelie,PF,26,DEN,13,0,2.9,0.4,1.2,.333,0.1,0.6,.125,0.3,0.5,.571,.367,0.2,0.3,.750,0.5,0.5,1.1,0.2,0.1,0.1,0.3,0.5,1.1
125,125,DeMarcus Cousins,C,31,MIL,17,5,16.9,3.2,6.9,.466,0.8,2.8,.271,2.5,4.1,.600,.521,1.8,2.2,.816,1.4,4.4,5.8,1.1,0.9,0.5,0.9,2.7,9.1
126,126,Robert Covington,PF,31,POR,37,29,28.2,2.7,6.6,.407,1.7,4.7,.354,1.0,1.8,.544,.535,0.4,0.4,1.000,0.7,4.5,5.2,1.2,1.4,1.3,1.1,2.5,7.4
127,127,Torrey Craig,SF,31,IND,37,1,17.0,2.2,4.5,.485,0.6,2.1,.308,1.5,2.4,.640,.557,0.6,0.8,.828,1.2,2.2,3.4,1.1,0.4,0.3,0.6,1.6,5.7
128,128,Jae Crowder,PF,31,PHO,34,34,28.3,3.3,8.1,.404,1.9,5.5,.344,1.4,2.6,.528,.520,1.0,1.2,.786,0.4,4.3,4.6,1.4,1.2,0.5,0.9,2.3,9.4
129,129,Jarrett Culver,SG,22,MEM,17,0,10.6,1.8,4.1,.435,0.3,1.3,.227,1.5,2.8,.532,.471,0.4,0.8,.500,0.3,1.4,1.7,1.1,0.5,0.1,0.2,0.9,4.2
130,130,Jarron Cumberland,SG,24,POR,3,0,4.0,0.3,0.7,.500,0.0,0.3,.000,0.3,0.3,1.000,.500,0.0,0.0,,0.3,0.7,1.0,0.3,0.0,0.0,0.0,0.7,0.7
131,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,132,Cade Cunningham,PG,20,DET,31,31,32.4,5.7,14.8,.386,2.2,6.9,.322,3.5,7.9,.441,.461,1.8,2.1,.846,0.9,4.8,5.7,5.4,1.3,0.6,3.8,2.9,15.4
133,133,Seth Curry,SG,31,PHI,36,36,34.8,6.1,11.9,.515,2.2,5.4,.412,3.9,6.5,.601,.609,1.7,2.0,.873,0.4,2.9,3.3,3.9,0.8,0.1,1.9,2.3,16.2
134,134,Stephen Curry,PG,33,GSW,37,37,34.9,8.6,20.6,.420,5.0,13.1,.384,3.6,7.5,.484,.543,4.5,4.9,.918,0.6,4.8,5.5,6.1,1.4,0.5,3.4,2.1,26.8
135,135,Anthony Davis,C,28,LAL,27,27,35.4,9.3,17.9,.521,0.4,2.1,.179,8.9,15.8,.566,.531,4.3,6.0,.727,2.7,7.1,9.9,2.9,1.2,2.0,2.2,2.3,23.3
136,136,Ed Davis,C,32,CLE,12,2,9.3,0.8,1.0,.750,0.0,0.0,,0.8,1.0,.750,.750,0.1,0.5,.167,0.4,2.7,3.1,0.1,0.3,0.6,0.3,1.4,1.6
137,137,Terence Davis,SG,24,SAC,25,7,16.2,3.2,8.0,.402,1.3,4.4,.297,1.9,3.5,.534,.485,0.9,1.1,.821,0.3,2.6,2.9,1.1,0.7,0.4,1.1,2.2,8.6
138,138,Gabriel Deck,PF,26,OKC,7,0,8.0,1.1,2.0,.571,0.3,0.6,.500,0.9,1.4,.600,.643,0.0,0.0,,0.1,0.7,0.9,0.7,0.1,0.0,0.3,0.3,2.6
139,139,Dewayne Dedmon,C,32,MIA,34,15,17.2,2.5,4.4,.581,0.4,0.6,.600,2.2,3.8,.578,.622,1.0,1.4,.761,1.8,4.4,6.1,0.9,0.4,0.5,0.9,2.2,6.4
140,140,Sam Dekker,PF,27,TOR,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,141,Javin DeLaurier,C,23,MIL,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
142,142,DeMar DeRozan,PF,32,CHI,36,36,34.8,9.4,19.1,.492,0.7,2.0,.352,8.7,17.1,.508,.510,6.5,7.7,.848,0.8,4.4,5.2,4.7,0.8,0.3,2.1,2.3,26.0
143,143,Cheick Diallo,C,25,DET,3,0,10.3,1.0,2.7,.375,0.0,0.0,,1.0,2.7,.375,.375,1.7,2.0,.833,1.3,2.7,4.0,0.0,0.3,0.0,0.3,2.0,3.7
144,144,Hamidou Diallo,SG,23,DET,33,16,21.9,4.4,8.5,.518,0.4,1.5,.275,4.0,7.0,.571,.543,1.3,2.1,.609,1.0,3.5,4.5,1.4,1.3,0.4,1.1,2.4,10.5
145,145,Gorgui Dieng,C,32,ATL,29,1,9.6,1.2,2.7,.462,0.6,1.4,.405,0.7,1.2,.528,.571,0.6,0.7,.762,0.9,2.3,3.2,0.9,0.3,0.3,0.6,1.3,3.6
146,146,Spencer Dinwiddie,PG,28,WAS,33,33,30.3,4.6,11.5,.397,1.6,5.1,.321,2.9,6.4,.458,.468,2.7,3.4,.796,0.8,3.9,4.7,5.7,0.6,0.2,1.6,2.5,13.5
147,147,Donte DiVincenzo,SG,25,MIL,4,0,16.5,1.0,6.3,.160,1.0,4.3,.235,0.0,2.0,.000,.240,3.0,3.3,.923,1.8,3.5,5.3,0.5,0.3,0.0,1.5,1.3,6.0
148,148,Luka Dončić,PG,22,DAL,26,26,34.8,9.1,20.9,.435,2.5,8.1,.310,6.6,12.8,.514,.494,4.0,5.6,.719,0.7,7.7,8.3,8.8,1.2,0.4,4.7,2.4,24.7
149,149,Luguentz Dort,SF,22,OKC,36,36,32.4,5.6,14.0,.398,2.4,7.6,.309,3.2,6.3,.504,.482,2.8,3.3,.842,0.7,3.4,4.1,1.7,0.9,0.4,1.6,2.9,16.3
150,150,Ayo Dosunmu,SG,22,CHI,35,2,19.5,2.6,4.8,.533,0.7,1.7,.424,1.9,3.1,.591,.607,0.6,1.0,.611,0.4,1.7,2.1,1.2,0.4,0.4,1.0,1.7,6.5
151,151,Damyean Dotson,SG,27,NYK,2,0,10.5,1.0,2.0,.500,0.0,0.5,.000,1.0,1.5,.667,.500,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,2.0
152,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,153,Devon Dotson,PG,22,CHI,10,0,7.8,1.0,1.9,.526,0.2,0.7,.286,0.8,1.2,.667,.579,0.5,0.8,.625,0.1,0.8,0.9,1.3,0.1,0.0,0.5,0.9,2.7
154,154,Sekou Doumbouya,PF,21,LAL,2,0,8.0,2.5,4.0,.625,0.5,1.0,.500,2.0,3.0,.667,.688,1.5,2.0,.750,1.0,2.0,3.0,0.0,1.5,1.0,1.0,0.5,7.0
155,155,Jeff Dowtin,PG,24,TOT,5,0,6.2,0.6,1.4,.429,0.0,0.4,.000,0.6,1.0,.600,.429,0.0,0.0,,0.2,1.2,1.4,0.6,0.0,0.2,0.2,0.4,1.2
156,156,Jeff Dowtin,PG,24,GSW,4,0,7.0,0.8,1.5,.500,0.0,0.3,.000,0.8,1.3,.600,.500,0.0,0.0,,0.3,1.5,1.8,0.8,0.0,0.3,0.3,0.5,1.5
157,157,Jeff Dowtin,PG,24,MIL,1,0,3.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,158,PJ Dozier,SG,25,DEN,18,0,18.9,2.0,5.5,.364,0.8,2.7,.313,1.2,2.8,.412,.439,0.6,0.7,.769,0.8,2.7,3.5,1.6,0.6,0.3,0.7,1.8,5.4
159,159,Goran Dragić,PG,35,TOR,5,2,18.0,2.6,6.8,.382,0.8,2.8,.286,1.8,4.0,.450,.441,2.0,2.0,1.000,0.4,2.4,2.8,1.8,1.0,0.2,0.2,1.6,8.0
160,160,Andre Drummond,C,28,PHI,35,11,19.2,2.7,5.1,.528,0.0,0.0,.000,2.7,5.1,.531,.528,1.1,2.0,.529,3.0,6.2,9.1,2.0,1.1,1.0,1.6,2.4,6.4
161,161,Chris Duarte,SG,24,IND,34,25,28.6,5.0,11.6,.434,1.8,5.2,.352,3.2,6.4,.500,.513,1.2,1.7,.707,0.6,3.4,4.0,2.1,1.0,0.1,1.7,1.7,13.1
162,162,David Duke Jr.,PG,22,BRK,11,7,20.1,2.3,6.5,.352,0.4,2.0,.182,1.9,4.5,.429,.380,1.1,1.4,.800,2.1,2.5,4.6,1.1,0.6,0.5,0.5,2.4,6.0
163,163,Kevin Durant,PF,33,BRK,35,35,37.2,10.7,20.6,.520,1.9,5.1,.371,8.8,15.5,.569,.566,6.4,7.2,.893,0.6,7.0,7.5,5.9,0.8,0.9,3.0,1.9,29.7
164,164,Jaime Echenique,C,24,WAS,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,165,Anthony Edwards,SG,20,MIN,35,35,35.5,8.2,18.6,.442,3.3,8.8,.371,5.0,9.8,.506,.530,2.7,3.4,.790,1.1,4.3,5.5,3.7,1.6,0.7,3.2,2.4,22.4
166,166,Kessler Edwards,SF,21,BRK,9,2,21.1,2.9,6.7,.433,1.2,3.1,.393,1.7,3.6,.469,.525,0.0,0.0,,1.3,2.9,4.2,1.1,0.9,0.7,1.1,1.4,7.0
167,167,Rob Edwards,SG,25,OKC,2,0,5.5,0.5,2.0,.250,0.5,2.0,.250,0.0,0.0,,.375,0.0,0.0,,0.0,1.5,1.5,0.0,0.0,0.0,0.5,0.0,1.5
168,168,CJ Elleby,SF,21,POR,21,0,8.9,1.2,2.7,.456,0.5,1.4,.345,0.8,1.3,.571,.544,0.3,0.4,.875,0.6,1.4,2.0,0.4,0.2,0.0,0.5,1.2,3.3
169,169,Wayne Ellington,SG,34,LAL,29,8,20.3,2.2,5.5,.403,1.9,5.0,.386,0.3,0.5,.571,.579,0.1,0.2,.800,0.2,1.4,1.7,0.8,0.5,0.1,0.4,1.0,6.5
170,170,Joel Embiid,C,27,PHI,29,29,32.9,8.6,17.9,.482,1.2,3.2,.383,7.4,14.7,.504,.516,8.6,10.7,.809,1.9,8.6,10.5,4.3,1.1,1.4,3.0,2.5,27.1
171,171,James Ennis III,SF,31,TOT,5,0,9.2,1.8,3.6,.500,0.6,1.2,.500,1.2,2.4,.500,.583,0.8,0.8,1.000,0.8,1.2,2.0,0.0,0.4,0.4,0.4,1.0,5.0
172,172,James Ennis III,SF,31,BRK,2,0,7.0,1.0,3.5,.286,0.5,1.0,.500,0.5,2.5,.200,.357,0.0,0.0,,1.0,1.5,2.5,0.0,0.5,0.5,0.0,0.0,2.5
173,173,James Ennis III,SF,31,LAC,2,0,14.0,3.5,5.5,.636,1.0,2.0,.500,2.5,3.5,.714,.727,2.0,2.0,1.000,1.0,1.5,2.5,0.0,0.5,0.5,0.5,2.0,10.0
174,174,James Ennis III,SF,31,DEN,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
175,175,Drew Eubanks,C,24,SAS,37,8,12.7,1.8,3.4,.516,0.0,0.2,.167,1.7,3.2,.533,.520,1.4,1.8,.758,1.1,2.8,4.0,1.1,0.3,0.7,1.1,1.4,4.9
176,176,Tacko Fall,C,26,CLE,11,1,5.4,0.5,1.1,.417,0.0,0.0,,0.5,1.1,.417,.417,0.2,0.6,.286,0.6,1.5,2.1,0.2,0.0,0.5,0.3,0.3,1.1
177,177,Derrick Favors,C,30,OKC,30,12,16.0,2.3,4.7,.493,0.1,0.4,.167,2.3,4.3,.523,.500,0.3,0.6,.556,1.3,3.2,4.6,0.8,0.4,0.2,0.2,1.5,5.1
178,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,179,Bruno Fernando,C,23,BOS,13,0,2.7,0.2,0.4,.600,0.0,0.0,,0.2,0.4,.600,.600,0.2,0.2,1.000,0.2,0.3,0.5,0.1,0.0,0.2,0.4,0.3,0.6
180,180,Dorian Finney-Smith,PF,28,DAL,40,40,32.2,3.8,8.5,.450,2.0,5.1,.380,1.9,3.4,.556,.565,0.9,1.3,.667,1.5,3.2,4.7,1.9,1.2,0.6,1.0,2.4,10.5
181,181,Malik Fitts,PF,24,UTA,7,0,5.0,0.3,1.3,.222,0.3,0.6,.500,0.0,0.7,.000,.333,0.0,0.0,,0.0,1.4,1.4,0.0,0.0,0.0,0.3,0.4,0.9
182,182,Malachi Flynn,PG,23,TOR,26,1,8.8,1.2,3.3,.349,0.5,1.7,.273,0.7,1.6,.429,.419,0.2,0.3,.571,0.2,0.8,1.1,1.0,0.4,0.1,0.3,0.9,2.9
183,183,Bryn Forbes,SG,28,SAS,39,1,16.9,3.2,7.4,.427,1.5,3.7,.404,1.6,3.6,.451,.530,1.1,1.2,.896,0.1,1.5,1.6,1.0,0.4,0.1,0.8,1.0,8.9
184,184,Aleem Ford,SF,24,ORL,5,0,14.8,1.2,4.0,.300,0.4,3.0,.133,0.8,1.0,.800,.350,0.0,0.0,,0.4,2.6,3.0,0.4,0.2,0.0,0.8,1.4,2.8
185,185,Trent Forrest,PG,23,UTA,31,2,9.0,0.6,1.2,.486,0.0,0.1,.250,0.5,1.1,.515,.500,0.4,0.5,.786,0.3,1.1,1.4,1.0,0.2,0.0,0.8,0.5,1.5
186,186,Evan Fournier,SG,29,NYK,40,40,28.9,4.9,11.8,.416,2.7,6.9,.388,2.3,4.9,.457,.530,1.1,1.5,.733,0.5,2.4,2.9,1.8,0.9,0.2,1.3,1.9,13.6
187,187,De'Aaron Fox,PG,24,SAC,40,40,34.3,7.8,17.2,.452,0.9,3.7,.243,6.9,13.5,.509,.478,4.5,5.9,.751,0.5,3.2,3.7,5.1,1.2,0.4,2.8,2.9,20.9
188,188,Tim Frazier,PG,31,ORL,10,3,20.0,1.3,4.3,.302,0.6,1.7,.353,0.7,2.6,.269,.372,0.5,0.9,.556,0.5,1.4,1.9,3.3,0.3,0.1,1.3,2.4,3.7
189,189,Enes Freedom,C,29,BOS,25,1,12.5,1.8,3.3,.542,0.0,0.2,.250,1.8,3.2,.557,.548,0.6,0.8,.800,2.2,3.1,5.3,0.2,0.2,0.4,0.6,1.2,4.3
190,190,Wenyen Gabriel,PF,24,TOT,6,0,7.2,0.7,2.0,.333,0.2,0.7,.250,0.5,1.3,.375,.375,0.3,0.7,.500,0.7,1.3,2.0,0.3,0.2,0.3,0.2,1.5,1.8
191,191,Wenyen Gabriel,PF,24,BRK,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
192,192,Wenyen Gabriel,PF,24,LAC,5,0,8.4,0.8,2.4,.333,0.2,0.8,.250,0.6,1.6,.375,.375,0.4,0.8,.500,0.8,1.4,2.2,0.4,0.2,0.4,0.2,1.8,2.2
193,193,Daniel Gafford,C,23,WAS,39,39,22.7,4.2,5.9,.698,0.0,0.0,,4.2,5.9,.698,.698,1.3,1.8,.732,2.4,4.3,6.7,1.1,0.4,1.8,1.0,2.5,9.6
194,194,Danilo Gallinari,PF,33,ATL,31,1,22.4,3.1,7.5,.410,1.5,3.9,.392,1.6,3.7,.430,.511,2.0,2.1,.938,0.6,3.6,4.2,1.4,0.5,0.2,0.6,1.4,9.7
195,195,Langston Galloway,SG,30,TOT,7,0,15.3,0.9,3.7,.231,0.3,2.3,.125,0.6,1.4,.400,.269,0.0,0.0,,0.4,2.1,2.6,1.7,0.1,0.0,0.9,1.0,2.0
196,196,Langston Galloway,SG,30,BRK,4,0,14.5,1.3,3.3,.385,0.5,2.0,.250,0.8,1.3,.600,.462,0.0,0.0,,0.3,1.8,2.0,1.3,0.0,0.0,1.3,1.3,3.0
197,197,Langston Galloway,SG,30,MIL,3,0,16.3,0.3,4.3,.077,0.0,2.7,.000,0.3,1.7,.200,.077,0.0,0.0,,0.7,2.7,3.3,2.3,0.3,0.0,0.3,0.7,0.7
198,198,Darius Garland,PG,22,CLE,36,36,34.3,7.2,15.4,.465,2.6,6.9,.372,4.6,8.5,.541,.549,2.2,2.4,.909,0.5,2.8,3.2,7.6,1.3,0.1,3.6,1.7,19.1
199,199,Marcus Garrett,SG,23,MIA,12,0,10.7,0.4,1.8,.238,0.1,0.3,.250,0.3,1.4,.235,.262,0.2,0.4,.400,0.8,1.2,1.9,0.6,0.4,0.3,0.2,1.3,1.1
200,200,Usman Garuba,PF,19,HOU,15,0,7.0,0.5,1.6,.333,0.1,0.9,.154,0.4,0.7,.545,.375,0.1,0.1,.500,0.6,1.7,2.3,0.5,0.5,0.4,0.2,0.6,1.3
201,201,Luka Garza,C,23,DET,26,5,12.3,1.9,4.4,.430,0.5,1.5,.308,1.4,2.9,.493,.482,1.0,1.6,.643,1.8,1.3,3.1,0.6,0.3,0.2,0.6,1.7,5.3
202,202,Rudy Gay,PF,35,UTA,25,0,19.9,3.2,7.4,.429,1.6,4.2,.377,1.6,3.1,.500,.538,1.3,1.6,.805,1.0,3.7,4.6,1.1,0.5,0.3,0.8,1.9,9.2
203,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,204,Paul George,SF,31,LAC,26,26,35.5,9.0,21.4,.421,2.7,8.3,.323,6.3,13.0,.484,.484,4.0,4.5,.880,0.4,6.7,7.1,5.5,2.0,0.4,4.2,2.5,24.7
205,205,Taj Gibson,C,36,NYK,25,3,19.0,1.4,2.9,.493,0.2,0.6,.286,1.3,2.4,.542,.521,0.6,0.8,.762,1.6,2.9,4.6,0.8,0.5,0.9,0.7,2.5,3.7
206,206,Josh Giddey,SG,19,OKC,35,35,30.6,4.7,11.6,.401,1.1,3.8,.280,3.6,7.8,.460,.447,0.9,1.3,.681,1.5,5.9,7.4,6.4,1.1,0.5,2.9,1.7,11.3
207,207,Shai Gilgeous-Alexander,PG,23,OKC,35,35,34.9,7.6,18.3,.415,1.7,5.9,.279,5.9,12.3,.480,.460,5.4,6.5,.825,0.6,4.0,4.6,5.2,1.0,0.7,2.4,2.3,22.2
208,208,Anthony Gill,PF,29,WAS,16,0,6.8,1.1,1.7,.667,0.3,0.4,.714,0.8,1.3,.650,.759,0.6,0.8,.833,0.5,1.1,1.6,0.5,0.1,0.1,0.3,1.1,3.2
209,209,Freddie Gillespie,PF,24,ORL,9,2,13.2,1.0,2.4,.409,0.0,0.1,.000,1.0,2.3,.429,.409,0.3,0.8,.429,1.4,2.6,4.0,0.6,0.3,1.0,0.6,2.0,2.3
210,210,Rudy Gobert,C,29,UTA,37,37,32.1,5.5,7.7,.706,0.0,0.0,.000,5.5,7.7,.709,.706,4.6,6.7,.683,3.5,11.5,15.1,1.1,0.8,2.3,1.8,2.7,15.5
211,211,Brandon Goodwin,PG,26,CLE,4,0,20.5,2.8,7.3,.379,0.3,2.0,.125,2.5,5.3,.476,.397,0.5,2.0,.250,0.5,2.5,3.0,3.8,0.8,0.0,1.3,2.3,6.3
212,212,Jordan Goodwin,SG,23,WAS,2,0,3.0,0.0,1.5,.000,0.0,0.5,.000,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0
213,213,Aaron Gordon,PF,26,DEN,36,36,31.9,5.5,10.5,.528,0.9,3.0,.312,4.6,7.4,.616,.573,2.3,3.1,.730,1.7,3.9,5.6,2.1,0.6,0.6,1.7,1.9,14.3
214,214,Eric Gordon,SG,33,HOU,36,25,29.2,5.2,10.3,.500,2.4,5.2,.452,2.8,5.1,.549,.614,2.1,2.9,.733,0.2,1.5,1.7,3.4,0.6,0.4,2.3,1.1,14.8
215,215,Devonte' Graham,PG,26,NOP,38,38,31.3,4.6,12.4,.372,3.0,8.4,.355,1.6,3.9,.407,.493,1.7,2.1,.815,0.4,2.1,2.5,4.5,1.0,0.2,1.6,1.5,13.9
216,216,Jerami Grant,PF,27,DET,24,24,33.2,6.6,15.9,.414,1.8,5.3,.331,4.8,10.6,.455,.469,5.2,6.1,.849,1.0,3.9,4.8,2.6,1.1,1.1,2.1,2.3,20.1
217,217,Hassani Gravett,PG,25,ORL,8,3,21.4,2.3,4.8,.474,1.4,3.3,.423,0.9,1.5,.583,.618,0.4,0.5,.750,0.1,2.5,2.6,2.5,0.6,0.1,1.1,1.6,6.3
218,218,Danny Green,SF,34,PHI,29,21,23.7,2.3,5.6,.407,1.8,4.8,.381,0.4,0.8,.565,.571,0.3,0.3,.900,0.6,2.0,2.6,1.1,1.3,0.9,0.9,1.8,6.7
219,219,Draymond Green,PF,31,GSW,34,34,29.9,3.2,5.9,.537,0.4,1.2,.286,2.8,4.7,.604,.567,1.2,2.0,.597,1.1,6.4,7.6,7.4,1.4,1.2,3.1,2.8,7.9
