,index,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
220,220,Jalen Green,SG,19,HOU,28,28,30.2,5.0,12.7,.397,2.0,6.4,.311,3.0,6.3,.486,.476,3.1,3.8,.821,0.3,2.9,3.2,2.1,0.6,0.2,2.5,1.4,15.2
221,221,JaMychal Green,PF,31,DEN,35,7,14.9,2.1,4.8,.437,0.5,2.2,.250,1.5,2.6,.593,.494,1.0,1.2,.857,0.9,2.8,3.7,0.8,0.7,0.5,0.9,2.2,5.7
222,222,Javonte Green,SF,28,CHI,29,18,22.2,2.1,4.3,.496,0.4,1.1,.364,1.7,3.2,.543,.544,1.1,1.4,.800,1.5,2.7,4.2,1.0,0.8,0.4,0.6,2.1,5.8
223,223,Jeff Green,C,35,DEN,36,24,24.7,3.6,7.3,.496,0.8,2.4,.318,2.9,4.9,.585,.549,2.1,2.6,.796,0.5,2.5,3.1,1.1,0.3,0.5,1.1,2.3,10.1
224,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,225,Josh Green,SG,21,DAL,26,0,11.7,1.7,2.9,.573,0.2,0.6,.333,1.5,2.3,.633,.607,0.5,0.7,.737,0.6,1.4,2.0,1.0,0.5,0.2,0.4,1.4,4.0
226,226,Blake Griffin,PF,32,BRK,31,20,19.0,2.2,5.9,.366,0.6,2.7,.212,1.6,3.2,.500,.415,1.1,1.6,.694,1.1,3.4,4.5,2.0,0.6,0.4,0.5,2.0,6.0
227,227,Quentin Grimes,SG,21,NYK,24,2,13.7,1.7,4.3,.388,1.4,3.6,.384,0.3,0.7,.412,.549,0.2,0.3,.625,0.2,1.3,1.4,0.9,0.5,0.2,0.6,1.2,4.9
228,228,Kyle Guy,SG,24,MIA,6,0,17.2,3.0,5.8,.514,1.5,3.3,.450,1.5,2.5,.600,.643,0.7,0.8,.800,0.2,1.2,1.3,2.3,0.7,0.2,0.8,1.5,8.2
229,229,Rui Hachimura,PF,23,WAS,3,0,13.7,2.0,6.0,.333,0.0,1.7,.000,2.0,4.3,.462,.333,1.3,2.3,.571,0.3,1.7,2.0,0.7,0.0,0.0,0.7,0.7,5.3
230,230,Tyrese Haliburton,SG,21,SAC,42,42,34.1,5.2,11.1,.469,2.1,4.7,.437,3.1,6.4,.493,.562,1.4,1.7,.814,0.7,3.1,3.8,7.0,1.7,0.7,2.2,1.4,13.9
231,231,Tyler Hall,SG,24,NYK,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,232,R.J. Hampton,SG,20,ORL,38,1,19.5,2.6,6.7,.387,1.0,2.6,.374,1.6,4.1,.396,.460,1.2,1.9,.603,0.3,2.6,2.9,2.5,0.6,0.2,1.4,1.5,7.3
233,233,Tim Hardaway Jr.,SG,29,DAL,35,20,30.6,5.1,13.0,.395,2.4,7.4,.328,2.7,5.6,.482,.488,1.8,2.4,.747,0.4,3.5,3.9,2.4,1.0,0.2,0.7,1.8,14.5
234,234,James Harden,PG,32,BRK,35,35,36.7,6.5,15.6,.418,2.4,7.1,.340,4.1,8.4,.485,.496,7.1,8.1,.873,0.9,7.1,8.1,9.9,1.3,0.7,4.7,2.4,22.5
235,235,Maurice Harkless,SF,28,SAC,29,14,18.3,1.6,3.5,.441,0.6,2.0,.271,1.0,1.5,.674,.520,0.3,0.4,.692,0.2,2.1,2.3,0.5,0.4,0.6,0.6,1.6,4.0
236,236,Jared Harper,PG,24,NOP,2,0,5.0,1.5,3.5,.429,0.5,1.0,.500,1.0,2.5,.400,.500,0.0,0.0,,0.5,0.0,0.5,1.5,0.0,0.5,0.5,1.0,3.5
237,237,Montrezl Harrell,C,28,WAS,35,3,25.2,5.5,8.4,.647,0.1,0.3,.300,5.4,8.1,.660,.653,3.5,4.7,.738,2.2,5.1,7.3,2.2,0.5,0.6,1.1,1.8,14.5
238,238,Gary Harris,SG,27,ORL,35,25,29.4,4.3,9.6,.448,1.7,4.7,.366,2.6,4.9,.526,.537,1.4,1.6,.842,0.7,1.5,2.3,1.9,0.9,0.2,1.3,2.0,11.7
239,239,Joe Harris,SF,30,BRK,14,14,30.2,4.0,8.9,.452,2.9,6.3,.466,1.1,2.6,.417,.617,0.4,0.4,.833,0.4,3.6,4.0,1.0,0.5,0.1,1.1,2.2,11.3
240,240,Tobias Harris,PF,29,PHI,31,31,34.7,6.9,15.3,.455,1.1,3.8,.299,5.8,11.5,.506,.492,3.4,3.9,.852,1.2,6.4,7.5,3.9,0.5,0.6,1.7,2.0,18.4
241,241,Shaquille Harrison,SG,28,BRK,2,0,11.5,1.0,3.0,.333,0.0,1.0,.000,1.0,2.0,.500,.333,0.0,0.0,,0.5,1.5,2.0,1.5,0.5,0.5,1.0,1.5,2.0
242,242,Josh Hart,PF,26,NOP,32,31,32.9,4.8,9.2,.519,1.0,3.0,.337,3.8,6.3,.605,.573,2.6,3.4,.755,1.3,6.1,7.4,4.4,0.9,0.3,2.0,3.0,13.2
243,243,Isaiah Hartenstein,C,23,LAC,29,0,16.4,3.2,4.9,.662,0.1,0.1,.667,3.2,4.8,.662,.669,1.1,1.7,.653,1.8,2.9,4.7,1.9,0.8,1.3,1.0,2.6,7.7
244,244,Udonis Haslem,C,41,MIA,8,0,6.5,1.3,2.5,.500,0.1,0.3,.500,1.1,2.3,.500,.525,0.4,0.4,1.000,0.5,1.6,2.1,0.3,0.1,0.1,0.3,1.4,3.0
245,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,246,Sam Hauser,SF,24,BOS,7,0,4.4,0.4,1.6,.273,0.4,1.6,.273,0.0,0.0,,.409,0.0,0.0,,0.1,0.4,0.6,0.1,0.1,0.1,0.0,0.1,1.3
247,247,Jaxson Hayes,C,21,NOP,29,0,13.7,2.4,4.2,.561,0.1,0.5,.286,2.2,3.8,.596,.577,1.8,2.3,.773,1.3,2.2,3.5,0.3,0.3,0.6,0.7,1.9,6.7
248,248,Killian Hayes,PG,20,DET,30,30,26.0,2.3,6.7,.342,0.9,2.9,.299,1.4,3.8,.374,.406,0.8,1.0,.862,0.5,2.5,3.0,3.7,1.2,0.4,1.6,2.5,6.3
249,249,Gordon Hayward,SF,31,CHO,41,41,33.3,6.2,13.2,.471,1.8,4.6,.392,4.4,8.6,.514,.540,3.0,3.5,.859,0.8,4.0,4.8,3.8,0.9,0.5,1.7,1.7,17.3
250,250,Aaron Henry,SF,22,PHI,6,0,2.8,0.2,0.8,.200,0.0,0.2,.000,0.2,0.7,.250,.200,0.0,0.0,,0.0,0.2,0.2,0.0,0.0,0.3,0.3,0.3,0.3
251,251,Juancho Hernangómez,PF,26,BOS,18,0,5.3,0.3,1.5,.185,0.2,1.0,.167,0.1,0.5,.222,.241,0.3,0.5,.667,0.5,0.9,1.4,0.2,0.2,0.1,0.3,0.4,1.1
252,252,Willy Hernangómez,C,27,NOP,23,3,14.9,3.0,5.4,.560,0.1,0.1,.667,3.0,5.3,.557,.568,1.6,2.2,.706,2.4,4.3,6.7,1.2,0.3,0.2,0.9,1.7,7.7
253,253,Tyler Herro,SG,22,MIA,35,10,32.9,7.7,18.1,.429,2.7,6.9,.383,5.1,11.1,.458,.502,2.5,2.9,.871,0.7,4.3,5.1,4.1,0.6,0.2,2.9,1.4,20.7
254,254,Buddy Hield,SG,29,SAC,44,6,29.2,5.1,13.0,.392,3.5,9.3,.380,1.6,3.7,.421,.528,1.5,1.8,.870,0.7,3.2,3.8,2.0,0.9,0.3,1.5,2.0,15.3
255,255,Haywood Highsmith,SF,25,MIA,4,0,10.5,1.0,2.0,.500,1.0,1.8,.571,0.0,0.3,.000,.750,0.0,0.0,,0.5,0.8,1.3,0.0,0.0,0.3,0.0,0.8,3.0
256,256,George Hill,SG,35,MIL,33,12,25.6,2.6,5.8,.445,0.8,2.8,.308,1.7,3.0,.570,.518,1.1,1.2,.947,0.8,2.3,3.2,2.4,0.8,0.2,0.9,1.5,7.1
257,257,Malcolm Hill,SG,26,ATL,3,0,15.3,1.7,2.7,.625,1.0,1.7,.600,0.7,1.0,.667,.813,1.3,1.3,1.000,0.7,1.3,2.0,0.3,1.3,0.3,0.0,2.3,5.7
258,258,Solomon Hill,PF,30,ATL,13,1,10.7,0.2,1.5,.150,0.2,1.0,.154,0.1,0.5,.143,.200,0.0,0.0,,0.5,1.3,1.8,0.9,0.3,0.2,0.1,1.2,0.6
259,259,Nate Hinton,SG,22,IND,2,0,1.0,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
260,260,Jaylen Hoard,SF,22,OKC,1,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
261,261,Aaron Holiday,PG,25,WAS,33,10,16.7,2.5,5.4,.472,0.6,1.6,.365,2.0,3.8,.516,.525,0.6,0.7,.792,0.1,1.5,1.6,1.9,0.6,0.2,0.9,1.5,6.2
262,262,Jrue Holiday,PG,31,MIL,33,32,33.2,7.4,14.9,.499,1.8,4.8,.382,5.6,10.1,.554,.560,1.7,2.4,.709,0.9,3.7,4.6,6.7,1.6,0.6,2.8,1.8,18.4
263,263,Justin Holiday,SF,32,IND,36,27,28.4,3.6,9.1,.393,2.4,6.8,.354,1.1,2.2,.513,.526,0.7,0.9,.839,0.3,2.6,2.9,1.6,0.6,0.3,1.0,2.1,10.3
264,264,Richaun Holmes,C,28,SAC,27,27,26.1,5.3,7.7,.692,0.1,0.1,.500,5.3,7.6,.696,.697,1.9,2.3,.806,2.5,6.2,8.7,1.3,0.3,1.0,1.4,3.1,12.6
265,265,Rodney Hood,SF,29,MIL,32,0,16.1,1.3,3.6,.357,0.7,2.3,.315,0.6,1.3,.429,.457,0.4,0.4,.929,0.3,1.6,1.9,0.8,0.3,0.1,0.2,0.8,3.7
266,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,267,Scotty Hopson,SG,32,OKC,1,0,18.0,2.0,4.0,.500,0.0,1.0,.000,2.0,3.0,.667,.500,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,4.0
268,268,Al Horford,C,35,BOS,33,33,29.4,4.0,9.2,.432,1.2,4.2,.279,2.8,4.9,.564,.497,1.7,1.9,.859,1.5,6.0,7.5,3.8,0.7,1.4,1.1,2.1,10.8
269,269,Talen Horton-Tucker,SG,21,LAL,26,15,27.6,4.2,10.2,.409,0.8,3.3,.247,3.3,6.9,.486,.449,1.8,2.2,.821,0.7,3.1,3.8,2.7,1.0,0.4,1.6,2.8,10.9
270,270,Danuel House Jr.,SF,28,TOT,20,1,14.5,1.5,4.4,.345,0.7,2.2,.318,0.8,2.2,.372,.425,1.0,1.1,.905,0.3,2.2,2.5,1.2,0.3,0.3,1.0,1.1,4.7
271,271,Danuel House Jr.,SF,28,HOU,16,1,14.6,1.6,4.6,.338,0.6,2.1,.294,0.9,2.5,.375,.405,1.1,1.2,.895,0.3,2.4,2.7,1.2,0.3,0.3,1.1,1.0,4.8
272,272,Danuel House Jr.,SF,28,NYK,1,0,3.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,273,Danuel House Jr.,SF,28,UTA,3,0,18.0,1.7,4.0,.417,1.3,3.0,.444,0.3,1.0,.333,.583,0.7,0.7,1.000,0.7,1.7,2.3,1.7,0.3,0.3,0.3,2.0,5.3
274,274,Dwight Howard,C,36,LAL,32,6,14.7,1.9,3.0,.619,0.2,0.3,.750,1.7,2.8,.607,.649,1.2,2.0,.609,1.8,3.7,5.5,0.6,0.7,0.6,0.8,1.9,5.2
275,275,Markus Howard,SG,22,DEN,16,0,7.3,1.4,3.9,.355,1.1,2.9,.391,0.3,1.0,.250,.500,0.4,0.5,.875,0.0,0.3,0.3,0.3,0.4,0.0,0.4,0.7,4.3
276,276,Kevin Huerter,SG,23,ATL,33,20,28.5,4.5,9.6,.462,1.7,4.8,.358,2.7,4.8,.566,.552,0.6,0.8,.778,0.3,3.0,3.4,2.7,0.5,0.2,1.4,2.0,11.3
277,277,Jay Huff,C,23,LAL,4,0,5.0,0.0,0.8,.000,0.0,0.5,.000,0.0,0.3,.000,.000,0.0,0.0,,0.3,0.8,1.0,0.3,0.3,0.3,0.3,0.3,0.0
278,278,Elijah Hughes,SF,23,UTA,10,1,6.2,1.0,1.9,.526,0.7,1.4,.500,0.3,0.5,.600,.711,0.3,0.3,1.000,0.0,0.9,0.9,0.4,0.2,0.0,0.4,0.4,3.0
279,279,De'Andre Hunter,SF,24,ATL,12,11,27.6,4.5,10.2,.443,1.5,3.5,.429,3.0,6.7,.450,.516,0.7,1.2,.571,0.3,2.3,2.6,0.6,0.7,0.3,1.2,2.7,11.2
280,280,Chandler Hutchison,SF,25,PHO,6,0,3.7,0.2,0.3,.500,0.0,0.0,,0.2,0.3,.500,.500,0.3,0.3,1.000,0.0,0.8,0.8,0.3,0.0,0.0,0.7,0.2,0.7
281,281,Bones Hyland,PG,21,DEN,29,0,16.6,2.7,7.7,.351,1.4,4.7,.309,1.2,3.0,.419,.446,1.0,1.1,.875,0.2,2.0,2.2,1.6,0.5,0.2,0.9,2.0,7.8
282,282,Serge Ibaka,C,32,LAC,23,7,16.0,2.5,5.3,.471,0.7,1.8,.381,1.8,3.4,.519,.537,0.6,0.9,.667,1.0,3.0,4.0,1.2,0.2,0.6,1.2,1.8,6.3
283,283,Andre Iguodala,SF,38,GSW,21,0,20.8,1.7,4.2,.404,0.6,2.5,.226,1.1,1.7,.667,.472,0.4,0.6,.750,0.7,2.9,3.6,4.2,0.8,0.7,0.8,1.0,4.4
284,284,Joe Ingles,SF,34,UTA,37,9,24.9,2.6,6.3,.422,1.8,4.9,.368,0.8,1.4,.620,.567,0.4,0.5,.778,0.3,2.6,2.9,3.5,0.5,0.1,1.2,1.8,7.5
285,285,Brandon Ingram,SF,24,NOP,32,32,34.7,8.3,18.6,.447,1.7,4.8,.353,6.6,13.8,.480,.492,4.6,5.5,.825,0.8,5.3,6.1,5.1,0.6,0.3,2.8,2.0,22.9
286,286,Kyrie Irving,PG,29,BRK,3,3,32.0,7.3,16.0,.458,1.3,4.3,.308,6.0,11.7,.514,.500,1.7,1.7,1.000,0.3,4.7,5.0,3.7,1.3,0.7,2.3,1.7,17.7
287,287,Wes Iwundu,SF,27,ATL,3,1,27.3,2.7,6.0,.444,1.0,1.7,.600,1.7,4.3,.385,.528,1.0,1.3,.750,1.0,3.3,4.3,0.0,0.3,0.0,0.3,2.7,7.3
288,288,Frank Jackson,PG,23,DET,33,5,22.7,3.7,9.2,.403,1.9,5.6,.333,1.8,3.6,.513,.505,1.3,1.6,.830,0.3,1.2,1.5,0.9,0.5,0.2,0.8,1.6,10.7
289,289,Isaiah Jackson,PF,20,IND,10,0,5.4,0.8,1.8,.444,0.0,0.0,,0.8,1.8,.444,.444,0.4,0.8,.500,0.6,1.1,1.7,0.0,0.2,0.3,0.1,0.9,2.0
290,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,291,Jaren Jackson Jr.,PF,22,MEM,42,42,27.4,5.5,13.5,.409,1.8,5.7,.313,3.7,7.7,.480,.475,3.5,4.2,.840,1.3,4.3,5.6,1.1,1.1,2.0,1.7,3.4,16.3
292,292,Josh Jackson,SF,24,DET,31,3,18.7,3.0,7.1,.420,0.9,3.1,.278,2.1,3.9,.533,.482,1.0,1.4,.705,0.5,2.7,3.3,1.4,0.5,0.4,1.1,1.8,7.8
293,293,Justin Jackson,SF,26,TOT,4,0,6.3,1.3,2.0,.625,0.8,1.3,.600,0.5,0.8,.667,.813,0.5,0.5,1.000,0.3,1.3,1.5,0.0,0.0,0.0,0.3,0.5,3.8
294,294,Justin Jackson,SF,26,BOS,1,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,2.0,2.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
295,295,Justin Jackson,SF,26,PHO,3,0,7.7,1.7,2.3,.714,1.0,1.7,.600,0.7,0.7,1.000,.929,0.0,0.0,,0.3,1.7,2.0,0.0,0.0,0.0,0.3,0.7,4.3
296,296,Reggie Jackson,SG,31,LAC,38,38,31.8,6.3,16.2,.386,2.6,7.7,.332,3.7,8.6,.434,.464,1.6,1.9,.845,0.5,2.9,3.4,3.9,0.8,0.1,2.2,2.0,16.7
297,297,LeBron James,SF,37,LAL,30,30,36.9,10.9,20.7,.524,2.9,7.9,.366,8.0,12.8,.622,.594,4.4,5.8,.769,1.1,6.3,7.4,6.6,1.7,1.1,3.2,2.3,29.1
298,298,DeJon Jarreau,SG,24,IND,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,299,DaQuan Jeffries,SG,24,MEM,3,0,3.0,0.3,0.7,.500,0.0,0.3,.000,0.3,0.3,1.000,.500,0.0,0.0,,0.0,0.7,0.7,0.3,0.0,0.0,0.0,0.3,0.7
300,300,Ty Jerome,SG,24,OKC,31,3,14.8,2.6,6.5,.403,0.9,3.3,.282,1.7,3.2,.531,.475,0.9,1.2,.806,0.5,1.1,1.5,1.6,0.6,0.1,0.7,1.3,7.1
301,301,Isaiah Joe,SG,22,PHI,25,0,12.0,1.3,3.7,.344,0.9,2.8,.333,0.4,1.0,.375,.468,0.6,0.6,.933,0.1,1.2,1.4,0.8,0.2,0.1,0.3,0.8,4.0
302,302,Alize Johnson,PF,25,TOT,19,0,7.3,0.7,1.5,.483,0.0,0.2,.000,0.7,1.3,.560,.483,0.2,0.4,.500,1.1,1.4,2.5,0.4,0.2,0.0,0.6,0.8,1.7
303,303,Alize Johnson,PF,25,CHI,16,0,7.6,0.8,1.4,.522,0.0,0.1,.000,0.8,1.3,.571,.522,0.3,0.4,.571,1.0,1.3,2.3,0.5,0.2,0.0,0.5,0.9,1.8
304,304,Alize Johnson,PF,25,WAS,3,0,6.0,0.7,2.0,.333,0.0,0.7,.000,0.7,1.3,.500,.333,0.0,0.3,.000,1.7,2.3,4.0,0.0,0.0,0.0,1.0,0.0,1.3
305,305,B.J. Johnson,SF,26,ORL,4,0,16.3,2.8,6.3,.440,1.0,2.5,.400,1.8,3.8,.467,.520,0.0,0.0,,1.5,2.3,3.8,0.0,0.0,0.3,0.0,1.0,6.5
306,306,Cameron Johnson,PF,25,PHO,39,6,25.6,4.1,8.9,.458,2.5,5.8,.438,1.6,3.2,.496,.600,1.2,1.5,.825,0.6,3.6,4.3,1.3,0.8,0.3,0.7,1.6,11.9
307,307,David Johnson,SG,20,TOR,2,0,1.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,308,Jalen Johnson,PF,20,ATL,11,0,4.7,0.7,1.5,.471,0.2,0.5,.333,0.5,1.0,.545,.529,0.4,0.5,.667,0.0,1.2,1.2,0.1,0.0,0.0,0.2,0.3,2.0
309,309,James Johnson,PF,34,BRK,28,2,17.5,2.0,4.2,.483,0.3,1.0,.250,1.8,3.2,.556,.513,0.2,0.6,.353,0.9,2.6,3.5,1.7,0.4,0.4,0.6,2.0,4.5
310,310,Joe Johnson,SG,40,BOS,1,0,2.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
311,311,Keldon Johnson,SF,22,SAS,37,36,30.7,5.6,12.3,.455,1.6,3.5,.443,4.0,8.8,.460,.519,2.0,2.9,.692,1.1,5.4,6.5,1.7,0.8,0.1,1.4,1.8,14.8
312,312,Keon Johnson,SG,19,LAC,15,0,9.0,1.1,3.4,.333,0.2,0.7,.273,0.9,2.7,.350,.363,1.1,1.4,.762,0.4,1.0,1.4,0.9,0.5,0.1,0.5,1.4,3.5
313,313,Stanley Johnson,PF,25,LAL,8,5,21.3,2.0,4.4,.457,0.8,2.6,.286,1.3,1.8,.714,.543,1.1,1.3,.900,0.4,2.0,2.4,1.3,1.0,0.4,0.5,3.6,5.9
314,314,Tyler Johnson,PG,29,TOT,6,0,15.2,1.0,3.3,.300,0.8,2.2,.385,0.2,1.2,.143,.425,0.0,0.0,,0.5,1.5,2.0,1.2,0.5,0.5,0.3,1.2,2.8
315,315,Tyler Johnson,PG,29,PHI,3,0,12.7,1.3,3.3,.400,1.0,2.3,.429,0.3,1.0,.333,.550,0.0,0.0,,0.3,1.7,2.0,0.7,0.3,0.3,0.3,1.3,3.7
316,316,Tyler Johnson,PG,29,SAS,3,0,17.7,0.7,3.3,.200,0.7,2.0,.333,0.0,1.3,.000,.300,0.0,0.0,,0.7,1.3,2.0,1.7,0.7,0.7,0.3,1.0,2.0
317,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,318,Nikola Jokić,C,26,DEN,34,34,32.8,10.1,17.9,.563,1.5,4.2,.354,8.6,13.6,.627,.604,4.1,5.3,.772,2.8,11.4,14.1,7.0,1.4,0.8,3.6,2.4,25.7
319,319,Carlik Jones,PG,24,TOT,5,0,4.6,0.2,1.8,.111,0.0,0.2,.000,0.2,1.6,.125,.111,0.4,0.4,1.000,0.2,0.4,0.6,1.0,0.2,0.0,0.6,0.0,0.8
320,320,Carlik Jones,PG,24,DAL,3,0,6.3,0.0,2.3,.000,0.0,0.3,.000,0.0,2.0,.000,.000,0.7,0.7,1.000,0.3,0.7,1.0,1.7,0.3,0.0,1.0,0.0,0.7
321,321,Carlik Jones,PG,24,DEN,2,0,2.0,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
322,322,Damian Jones,C,26,SAC,25,4,14.2,2.2,3.6,.618,0.1,0.4,.273,2.1,3.1,.667,.635,1.3,1.8,.717,1.5,2.7,4.2,0.8,0.1,0.4,1.0,2.0,5.8
323,323,Derrick Jones Jr.,PF,24,CHI,31,8,17.2,2.3,3.9,.582,0.5,1.2,.405,1.8,2.7,.659,.643,1.3,1.5,.848,1.2,2.2,3.4,0.5,0.5,0.7,0.5,2.3,6.3
324,324,Herbert Jones,C,23,NOP,38,29,28.7,3.3,7.0,.479,0.6,1.6,.373,2.8,5.4,.510,.521,1.4,1.7,.818,1.2,2.4,3.7,1.8,1.4,1.0,1.1,3.0,8.7
325,325,Jemerrio Jones,SF,26,LAL,2,0,7.5,1.0,1.5,.667,0.0,0.0,,1.0,1.5,.667,.667,0.0,0.0,,1.0,0.5,1.5,0.0,0.5,0.0,0.0,1.0,2.0
326,326,Kai Jones,C,21,CHO,12,0,2.8,0.3,0.5,.667,0.0,0.1,.000,0.3,0.4,.800,.667,0.1,0.3,.250,0.1,0.4,0.5,0.2,0.0,0.0,0.4,0.2,0.8
327,327,Mason Jones,SG,23,LAL,2,0,4.5,1.0,4.0,.250,0.0,1.0,.000,1.0,3.0,.333,.250,0.5,1.0,.500,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.5,2.5
328,328,Tre Jones,PG,22,SAS,35,2,12.6,1.8,3.7,.485,0.1,0.4,.154,1.7,3.3,.521,.492,0.6,0.6,1.000,0.4,1.6,2.0,2.3,0.4,0.0,0.6,0.9,4.3
329,329,Tyus Jones,PG,25,MEM,42,13,21.4,3.3,6.9,.478,1.0,2.5,.402,2.3,4.3,.522,.552,0.8,0.9,.917,0.3,2.5,2.8,4.2,0.9,0.0,0.8,0.5,8.4
330,330,DeAndre Jordan,C,33,LAL,28,18,13.0,2.0,3.0,.675,0.0,0.0,,2.0,3.0,.675,.675,0.4,0.6,.588,1.6,4.0,5.6,0.4,0.4,0.9,0.7,1.7,4.4
